71544919,71545879,379,379,379,363,379,396,379,363
71546967,71547927,379,363,379,379,379,379,379,379
71547991,71548951,379,379,363,363,379,363,379,363
71549015,71549975,396,363,379,379,379,379,363,379
71550039,71550999,379,363,379,379,379,363,363,396
71551063,71552023,363,363,379,379,379,363,363,379
71552087,71553047,379,346,363,379,379,346,363,379
71553111,71554071,379,363,363,379,363,363,363,379
71554135,71555095,363,363,363,379,379,363,379,396
71555159,71556119,379,379,379,396,379,363,379,379
71558231,71559191,379,396,379,379,363,379,379,396
71559255,71560215,363,379,363,363,363,379,379,363
71560279,71561239,363,379,363,346,363,363,363,346
71561303,71562263,363,379,363,346,363,363,363,346
71562327,71563287,363,363,363,346,346,379,379,363
71564375,71565335,379,379,379,363,379,379,379,363
71565399,71566359,396,396,379,363,379,379,379,346
71566423,71567383,379,379,379,363,379,379,379,363
71567447,71568407,379,379,379,363,379,379,379,363
71568471,71569431,379,379,363,379,363,379,379,363
71569495,71570455,379,379,363,363,379,379,379,379
71570519,71571479,396,379,379,363,379,379,379,363
71571543,71572503,379,363,379,363,379,379,379,379
71573591,71574551,379,363,379,363,379,363,379,363
71574615,71575575,379,363,363,363,379,363,379,363
71575639,71576599,379,363,379,379,379,379,379,379
71576663,71577623,396,363,379,396,379,379,379,379
71577687,71578647,379,346,379,396,379,363,379,379
71578711,71579671,379,379,379,396,379,363,379,379
71579735,71580695,379,363,363,379,379,379,379,379
71580759,71581719,379,363,379,379,379,379,379,379
71583831,71584791,363,363,363,363,363,363,379,379
71584855,71585815,363,363,379,379,363,379,379,379
71585879,71586839,363,363,379,379,379,379,379,379
71586903,71587863,363,379,379,379,363,379,363,379
71587927,71588887,363,363,379,363,363,379,363,379
71588951,71589911,363,379,379,363,363,379,363,363
71589975,71590935,363,379,379,346,363,363,363,363
71590999,71591959,379,379,363,363,379,379,363,363
71592023,71592983,363,379,363,363,379,396,363,363
71593047,71594007,363,396,379,363,379,396,363,379
71594071,71595031,363,379,363,363,379,396,396,379
71596119,71597079,379,379,379,346,379,396,363,363
71597143,71598103,379,396,379,363,379,379,379,363
71598167,71599127,379,379,363,363,396,379,379,363
71599191,71600151,363,363,363,363,379,363,363,363
71600215,71601175,379,396,396,379,379,379,363,379
71601239,71602199,379,379,379,379,379,396,379,379
71602263,71603223,379,396,379,379,396,379,379,379
71603287,71604247,379,379,379,379,379,379,379,379
71604311,71605271,379,379,379,379,396,379,379,379
71605335,71606295,379,396,379,379,379,379,379,379
71606359,71607319,379,379,379,379,379,379,379,363
71609431,71610391,379,379,379,379,379,379,379,363
71610455,71611415,379,379,379,363,379,379,379,379
71611479,71612439,396,379,379,379,379,379,379,379
71612503,71613463,379,379,379,363,396,379,379,379
71613527,71614487,396,379,379,363,379,396,379,379
71614551,71615511,396,396,396,379,379,413,379,379
71615575,71616535,379,396,379,363,379,413,379,363
71616599,71617559,396,379,379,379,396,379,363,379
71618647,71619607,379,379,396,379,379,396,379,379
71619671,71620631,379,379,379,379,379,396,379,379
71620695,71621655,363,379,379,379,363,396,379,379
71621719,71622679,363,379,379,379,379,379,379,379
71622743,71623703,379,379,379,396,363,379,379,396
71623767,71624727,379,379,396,379,379,379,379,396
71624791,71625751,379,379,396,396,379,379,396,396
71625815,71626775,379,363,379,379,363,379,379,396
71626839,71627799,363,363,379,396,379,363,379,396
71627863,71628823,379,379,379,396,379,363,379,396
71628887,71629847,363,363,379,396,363,363,379,396
71629911,71630871,363,346,379,379,363,363,379,363
71631959,71632919,379,363,379,379,363,379,379,379
71632983,71633943,379,379,379,379,363,363,379,363
71634007,71634967,379,363,379,379,363,363,379,379
71635031,71635991,363,363,363,379,363,363,379,363
71636055,71637015,379,363,379,379,379,363,363,363
71637079,71638039,396,379,379,363,379,363,379,363
71638103,71639063,379,363,363,363,363,363,363,379
71639127,71640087,396,363,363,379,379,379,379,379
71640151,71641111,379,379,379,363,379,379,379,363
71641175,71642135,396,363,379,379,379,379,363,379
71643223,71644183,379,379,363,363,379,379,363,363
71644247,71645207,379,379,363,379,379,379,379,379
71645271,71646231,396,379,379,379,379,379,379,363
71646295,71647255,396,379,379,363,379,379,379,379
71647319,71648279,379,363,379,363,379,379,379,363
71648343,71649303,396,363,363,363,379,379,379,379
71649367,71650327,396,379,379,379,379,379,396,379
71650391,71651351,396,379,379,379,379,379,379,379
71651415,71652375,396,379,379,379,379,379,379,379
71653463,71654423,379,363,379,379,396,379,396,379
71654487,71655447,379,379,379,379,379,379,379,396
71655511,71656471,396,363,379,396,379,379,379,379
71656535,71657495,379,363,379,379,379,379,379,379
71657559,71658519,379,379,396,379,363,363,396,379
71658583,71659543,379,363,379,379,363,379,379,379
71659607,71660567,379,363,396,379,363,363,379,379
71660631,71661591,379,363,379,396,363,379,379,379
71661655,71662615,379,379,396,379,363,379,379,396
71662679,71663639,363,363,379,379,379,396,379,396
71664727,71665687,379,363,379,363,346,363,363,379
71665751,71666711,230,230,164,148,131,114,98,81
71666775,71667735,81,81,81,81,81,81,81,81
71667799,71668759,81,81,81,65,81,81,65,81
71668823,71669783,81,81,81,65,81,81,81,114
71669847,71670807,148,148,148,148,148,148,148,148
71672919,71673879,81,81,81,65,81,81,131,131
71673943,71674903,164,148,148,148,148,164,148,148
71674967,71675927,164,148,148,148,148,148,148,131
71675991,71676951,148,148,148,148,148,148,148,148
71677015,71677975,164,148,148,148,148,148,148,148
71678039,71678999,81,81,81,81,81,81,65,81
71681111,71682071,148,131,131,131,148,148,131,131
71682135,71683095,81,81,65,81,81,81,81,81
71683159,71684119,148,131,148,148,148,148,148,148
71684183,71685143,148,148,148,148,148,148,131,131
71685207,71686167,131,131,148,148,148,148,131,131
71686231,71687191,81,65,81,81,81,81,114,148
71687255,71688215,164,164,164,164,164,181,164,164
71690327,71691287,148,81,81,65,81,65,81,65
71691351,71692311,131,148,148,148,164,148,148,148
71692375,71693335,148,164,148,148,148,148,148,148
71693399,71694359,148,148,148,148,131,114,81,81
71694423,71695383,81,81,81,131,131,131,131,148
71695447,71696407,148,148,131,148,148,131,131,148
71697495,71698455,131,131,148,131,148,131,131,148
71698519,71699479,148,148,114,81,81,81,65,81
71699543,71700503,131,131,131,131,131,131,131,131
71700567,71701527,131,131,148,131,131,148,131,131
71701591,71702551,131,148,131,131,131,131,148,131
71702615,71703575,131,148,131,131,131,81,81,81
71703639,71704599,81,81,81,131,148,148,148,164
71704663,71705623,181,181,164,164,164,164,164,164
71705687,71706647,164,164,164,164,164,181,164,164
71707735,71708695,181,164,164,181,164,164,164,164
71708759,71709719,164,148,164,148,148,148,148,164
71709783,71710743,164,148,164,164,148,148,148,148
71710807,71711767,164,148,148,148,148,148,164,148
71711831,71712791,164,148,148,148,148,148,164,164
71712855,71713815,148,148,164,164,148,148,148,148
71713879,71714839,81,81,81,81,81,81,65,81
71714903,71715863,81,65,81,81,65,81,81,81
71715927,71716887,81,81,81,81,65,81,81,65
71716951,71717911,81,81,81,81,65,81,81,81
71717975,71718935,81,214,197,197,197,148,214,197
71718999,71719959,197,197,197,197,214,197,197,197
71720023,71720983,197,197,197,197,214,197,197,197
71723095,71724055,197,181,197,197,197,197,197,197
71724119,71725079,197,197,197,197,181,197,197,197
71725143,71726103,131,131,148,131,131,148,148,148
71726167,71727127,148,148,148,148,148,148,148,131
71727191,71728151,81,114,148,164,148,164,164,164
71728215,71729175,164,181,164,164,164,164,148,164
71729239,71730199,164,164,164,148,164,164,164,164
71730263,71731223,164,164,164,164,164,164,131,131
71731287,71732247,81,81,81,81,81,81,98,164
71733335,71734295,396,379,379,379,396,396,396,396
71734359,71735319,379,346,379,379,379,363,363,379
71735383,71736343,379,363,363,363,379,363,379,363
71736407,71737367,379,379,379,379,379,379,396,379
71737431,71738391,363,363,379,379,363,379,396,379
71738455,71739415,363,379,379,379,363,379,396,379
71739479,71740439,379,396,396,379,363,396,379,379
71740503,71741463,396,396,379,379,379,379,363,379
71742551,71743511,379,379,363,363,379,379,363,363
71743575,71744535,379,379,363,379,379,379,363,379
71744599,71745559,379,363,363,379,379,379,363,379
71746647,71747607,379,363,363,379,379,363,379,379
71747671,71748631,363,363,379,363,379,363,363,363
71748695,71749655,363,363,379,363,379,363,379,363
71749719,71750679,363,379,396,363,363,363,379,379
71750743,71751703,346,363,379,363,363,379,379,379
71751767,71752727,363,379,379,363,363,363,363,379
71752791,71753751,363,379,379,379,363,379,379,379
71753815,71754775,363,379,363,379,379,379,379,396
71754839,71755799,379,396,363,363,379,363,363,379
71757911,71758871,379,363,363,379,379,379,379,379
71758935,71759895,363,363,363,379,379,363,379,363
71759959,71760919,379,363,379,379,363,379,396,379
71760983,71761943,363,363,379,379,379,363,379,379
71762007,71762967,363,379,379,379,363,363,379,346
71765079,71766039,346,363,363,363,363,379,363,363
71766103,71767063,363,363,363,363,363,363,363,363
71767127,71768087,363,363,363,363,363,363,346,363
71768151,71769111,363,363,363,363,363,363,346,363
71769175,71770135,379,363,363,363,363,363,346,363
71770199,71771159,379,346,363,363,363,346,346,363
71771223,71772183,363,346,363,363,363,363,346,363
71774295,71775255,363,346,363,363,379,363,363,363
71775319,71776279,363,346,363,363,346,346,363,363
71776343,71777303,363,363,379,363,363,363,379,363
71777367,71778327,346,363,396,363,363,363,379,363
71780439,71781399,363,396,379,363,363,396,379,379
71781463,71782423,379,379,379,363,363,379,379,363
71782487,71783447,379,379,363,363,379,379,379,379
71783511,71784471,379,379,363,379,379,363,363,379
71784535,71785495,379,363,363,379,379,379,363,379
71785559,71786519,396,379,363,379,396,379,363,379
71786583,71787543,379,363,363,363,363,363,379,379
71787607,71788567,379,363,363,379,379,363,379,363
71788631,71789591,379,363,379,363,363,363,379,379
71789655,71790615,379,379,379,379,363,363,379,363
71790679,71791639,363,363,396,363,379,379,396,363
71791703,71792663,363,379,379,379,363,396,379,363
71792727,71793687,363,379,363,363,363,379,379,379
71794775,71795735,363,379,379,363,379,379,396,379
71795799,71796759,363,363,363,363,363,363,363,363
71796823,71797783,363,363,363,379,363,363,346,363
71797847,71798807,363,363,363,379,363,363,363,363
71798871,71799831,379,363,363,363,379,346,346,363
71799895,71800855,379,363,363,363,379,363,363,363
71800919,71801879,363,346,363,363,379,363,363,379
71803991,71804951,363,363,363,346,346,363,363,363
71805015,71805975,346,379,379,346,363,363,379,363
71806039,71806999,363,379,379,363,363,379,379,363
71807063,71808023,363,379,346,363,363,363,363,363
71808087,71809047,363,363,363,363,379,379,379,363
71809111,71810071,379,379,363,379,379,280,297,313
71810135,71811095,363,379,363,363,379,379,363,379
71811159,71812119,379,379,363,396,396,379,363,379
71812183,71813143,396,379,363,379,396,363,379,363
71813207,71814167,379,363,363,379,379,363,363,379
71815255,71816215,363,363,363,363,379,363,379,363
71816279,71817239,363,346,379,363,363,363,379,363
71817303,71818263,363,346,363,363,346,363,379,363
71818327,71819287,363,379,379,363,363,363,363,379
71819351,71820311,363,363,363,363,346,363,363,363
71822423,71823383,363,379,379,379,379,396,363,363
71823447,71824407,379,379,379,379,396,379,363,379
71824471,71825431,396,379,363,396,379,379,363,379
71825495,71826455,264,247,264,280,280,280,280,297
71826519,71827479,280,280,280,297,297,280,280,297
71827543,71828503,280,280,280,280,280,280,280,280
71828567,71829527,264,247,264,247,247,247,264,264
71829591,71830551,264,247,264,264,264,247,264,264
71830615,71831575,346,363,363,346,346,346,363,346
71833687,71834647,346,346,330,346,330,346,346,330
71834711,71835671,330,346,330,330,330,346,330,313
71835735,71836695,330,346,346,330,330,346,363,363
71836759,71837719,379,379,379,363,363,379,379,363
71837783,71838743,379,379,363,363,379,379,363,363
71838807,71839767,379,379,363,379,379,379,363,379
71841879,71842839,346,330,346,346,346,346,346,363
71842903,71843863,346,330,363,363,346,330,346,313
71843927,71844887,164,98,81,98,81,81,81,81
71844951,71845911,81,81,81,81,81,81,81,181
71845975,71846935,379,363,379,363,379,379,396,363
71846999,71847959,379,363,379,379,363,379,379,363
71848023,71848983,379,379,379,379,363,396,379,379
71849047,71850007,363,379,363,363,379,379,379,363
71850071,71851031,379,379,363,379,363,396,379,363
71852119,71853079,379,379,363,379,363,363,363,379
71853143,71854103,379,363,363,379,363,363,363,363
71854167,71855127,379,363,363,363,363,346,363,379
71855191,71856151,379,363,346,379,379,363,346,379
71856215,71857175,379,363,363,363,363,363,379,379
71857239,71858199,379,363,379,379,379,363,363,363
71858263,71859223,363,379,379,363,363,379,379,363
71861335,71862295,363,379,363,363,363,379,363,363
71862359,71863319,363,363,379,346,363,363,363,363
71863383,71864343,363,379,363,379,363,379,363,379
71864407,71865367,363,379,363,363,363,363,363,379
71865431,71866391,363,363,363,363,379,363,363,363
71868503,71869463,379,346,363,363,363,346,363,379
71869527,71870487,379,363,363,363,363,363,363,379
71870551,71871511,363,363,346,379,379,363,363,396
71871575,71872535,379,363,363,379,363,363,379,379
71872599,71873559,379,363,363,379,379,363,363,379
71873623,71874583,379,363,363,379,379,379,379,396
71874647,71875607,379,363,363,379,379,346,379,379
71875671,71876631,379,363,363,379,379,346,363,379
71876695,71877655,81,65,81,98,81,81,81,81
71877719,71878679,214,280,346,396,396,379,379,379
71880791,71881751,396,379,379,379,363,379,396,379
71881815,71882775,379,379,396,379,379,379,379,379
71882839,71883799,396,396,396,379,379,396,396,379
71883863,71884823,379,396,396,379,379,396,396,363
71884887,71885847,396,396,396,379,396,396,396,379
71885911,71886871,379,396,396,379,379,396,396,379
71886935,71887895,379,396,396,379,379,396,396,379
71887959,71888919,379,396,379,379,396,396,396,379
71891031,71891991,396,396,396,379,396,396,396,379
71892055,71893015,396,396,379,396,396,396,379,379
71893079,71894039,379,379,379,396,396,379,363,363
71894103,71895063,363,379,379,379,379,379,379,379
71895127,71896087,379,379,379,379,379,379,363,379
71896151,71897111,379,379,379,379,379,379,379,379
71897175,71898135,379,379,379,379,379,379,379,396
71898199,71899159,379,363,363,379,379,379,363,379
71899223,71900183,379,379,379,379,379,379,363,396
71900247,71901207,379,379,363,396,379,379,363,396
71901271,71902231,379,363,363,379,379,363,346,379
71903319,71904279,379,379,363,396,379,363,363,379
71904343,71905303,379,363,363,379,379,379,363,379
71905367,71906327,379,379,379,379,379,396,363,379
71906391,71907351,379,379,363,396,396,379,363,379
71907415,71908375,396,379,379,396,363,363,346,363
71909463,71910423,379,363,363,379,379,379,363,379
71910487,71911447,379,379,379,379,379,379,363,379
71911511,71912471,379,379,363,379,379,379,363,363
71912535,71913495,396,396,379,363,379,396,379,396
71913559,71914519,379,396,396,379,379,396,379,363
71914583,71915543,379,396,363,379,379,396,379,379
71915607,71916567,363,379,379,363,363,379,396,379
71916631,71917591,346,379,363,363,363,363,379,363
71917655,71918615,346,363,363,363,363,363,379,363
71919703,71920663,363,363,363,363,363,363,363,363
71920727,71921687,363,363,363,363,363,363,346,363
71921751,71922711,363,363,346,363,379,346,363,363
71922775,71923735,363,363,346,379,363,363,346,363
71923799,71924759,363,379,346,363,363,363,363,363
71924823,71925783,396,396,363,363,379,379,363,379
71925847,71926807,379,379,363,363,363,379,363,363
71926871,71927831,280,280,280,264,264,280,280,280
71927895,71928855,280,280,280,264,280,280,280,280
71928919,71929879,396,396,396,379,379,396,396,379
71930967,71931927,379,379,379,363,363,363,379,379
71931991,71932951,363,363,363,363,363,346,346,313
71933015,71933975,247,247,264,247,264,247,247,264
71934039,71934999,247,247,264,264,264,264,264,247
71935063,71936023,247,264,264,264,247,247,264,297
71936087,71937047,379,379,379,379,379,363,363,363
71937111,71938071,363,346,363,379,363,363,363,379
71938135,71939095,379,346,363,379,363,363,363,379
71939159,71940119,379,379,363,396,379,363,346,363
71940183,71941143,363,363,379,396,379,379,379,379
71943255,71944215,81,81,98,98,81,98,114,164
71944279,71945239,396,363,346,379,379,379,363,379
71945303,71946263,363,379,363,379,379,379,363,379
71946327,71947287,379,379,379,396,379,379,363,379
71947351,71948311,379,363,346,346,346,346,346,346
71948375,71949335,346,346,346,346,346,346,346,346
71949399,71950359,330,346,330,330,330,346,330,346
71950423,71951383,346,346,346,346,363,363,346,346
71951447,71952407,363,363,346,363,346,363,363,346
71952471,71953431,363,379,363,363,379,396,379,379
71953495,71954455,379,379,379,379,363,379,379,363
71955543,71956503,214,230,247,247,247,264,280,264
71956567,71957527,280,264,280,264,280,280,264,264
71957591,71958551,330,330,313,297,297,297,297,280
71958615,71959575,230,230,247,230,230,247,247,230
71959639,71960599,230,230,247,230,230,247,230,230
71960663,71961623,230,230,230,230,230,247,247,230
71962711,71963671,230,230,214,214,197,197,181,164
71963735,71964695,181,181,181,181,181,181,181,181
71964759,71965719,181,181,181,164,164,164,181,181
71965783,71966743,164,164,181,181,181,181,181,164
71966807,71967767,148,164,164,148,148,148,164,148
71967831,71968791,148,148,148,164,148,148,148,148
71968855,71969815,148,148,164,164,164,164,148,164
71969879,71970839,131,131,131,148,131,131,131,131
71970903,71971863,81,81,98,81,81,81,81,98
71972951,71973911,379,363,363,396,379,379,379,379
71973975,71974935,379,363,379,379,379,363,379,396
71974999,71975959,363,363,363,379,363,363,396,396
71976023,71976983,363,363,379,379,379,363,379,379
71977047,71978007,363,346,346,363,363,363,363,363
71978071,71979031,363,363,363,363,363,363,379,379
