71544919,71545879,379,379,379,363,379,396,379,363
71979095,71980055,379,363,379,379,379,363,363,379
71980119,71981079,363,363,363,379,379,363,363,396
71981143,71982103,363,379,363,379,363,363,379,379
71984215,71985175,363,363,363,379,363,379,363,379
71985239,71986199,363,363,363,379,379,379,363,379
71986263,71987223,379,363,363,379,363,363,363,379
71987287,71988247,363,363,363,379,363,379,363,379
71988311,71989271,379,363,363,379,379,379,379,379
71989335,71990295,346,363,363,363,363,363,346,363
71990359,71991319,363,363,363,379,379,379,379,379
71991383,71992343,363,363,363,363,363,363,363,363
71992407,71993367,363,363,363,363,363,363,363,363
71993431,71994391,363,363,363,363,363,379,363,379
71995479,71996439,379,379,363,363,363,379,363,379
71996503,71997463,379,379,363,379,379,379,363,379
71997527,71998487,363,363,379,363,379,379,363,396
71998551,71999511,379,379,363,363,379,379,379,379
71999575,72000535,379,363,363,363,363,363,363,363
72000599,72001559,379,379,363,363,379,363,363,363
72001623,72002583,379,379,363,346,363,379,363,363
72002647,72003607,363,363,363,363,363,379,363,363
72004695,72005655,363,379,363,346,379,363,363,363
72005719,72006679,363,363,363,363,363,363,363,346
72006743,72007703,379,363,379,363,363,346,363,363
72007767,72008727,363,346,379,379,363,363,379,363
72008791,72009751,363,346,379,363,363,346,363,379
72009815,72010775,363,363,379,379,346,346,363,379
72010839,72011799,363,363,363,379,346,363,363,363
72011863,72012823,363,363,363,363,363,363,363,379
72012887,72013847,363,363,346,363,379,363,363,363
72014935,72015895,379,379,363,363,379,379,346,346
72015959,72016919,363,363,346,363,363,363,363,363
72016983,72017943,363,363,363,363,379,363,363,346
72018007,72018967,379,363,363,379,379,363,379,379
72019031,72019991,346,363,379,379,363,363,363,379
72020055,72021015,346,363,379,379,363,363,363,379
72021079,72022039,363,363,363,363,346,363,363,363
72022103,72023063,363,363,363,363,363,363,363,363
72023127,72024087,363,363,363,363,363,379,363,363
72024151,72025111,379,396,363,379,379,379,363,363
72025175,72026135,396,396,379,363,379,396,379,379
72026199,72027159,396,379,379,363,379,379,379,379
72029271,72030231,379,379,396,379,363,363,379,379
72030295,72031255,363,379,396,379,379,363,379,379
72031319,72032279,379,379,379,396,363,379,396,379
72032343,72033303,379,379,379,396,379,363,363,379
72033367,72034327,379,379,379,396,379,379,379,396
72035415,72036375,379,379,363,379,363,379,363,379
72036439,72037399,363,363,363,363,379,379,363,363
72037463,72038423,363,379,363,363,379,363,379,363
72038487,72039447,379,379,363,363,379,363,346,363
72039511,72040471,379,379,363,379,379,379,363,363
72040535,72041495,379,379,379,363,396,379,379,363
72041559,72042519,363,363,379,363,363,363,379,363
72043607,72044567,363,379,379,363,379,363,379,363
72044631,72045591,363,363,379,379,363,363,379,363
72045655,72046615,346,363,379,363,346,363,379,363
72046679,72047639,363,346,363,363,363,363,363,363
72047703,72048663,379,379,379,379,379,379,379,396
72048727,72049687,379,363,379,379,379,363,363,379
72049751,72050711,379,363,363,379,379,379,363,396
72050775,72051735,379,379,363,379,363,379,363,363
72051799,72052759,363,363,363,363,363,363,363,363
72052823,72053783,297,280,264,247,247,230,214,181
72053847,72054807,81,81,81,65,214,429,396,379
72055895,72056855,363,363,379,363,379,363,363,363
72056919,72057879,379,363,379,379,379,379,379,379
72057943,72058903,363,363,379,379,363,363,379,379
72058967,72059927,363,363,379,396,363,363,396,396
72059991,72060951,379,379,396,396,363,363,396,379
72061015,72061975,363,363,363,379,379,363,363,379
72062039,72062999,379,379,363,379,379,379,363,363
72063063,72064023,379,379,346,363,379,379,346,363
72066135,72067095,363,379,363,363,379,379,379,363
72067159,72068119,379,379,363,363,379,379,379,363
72068183,72069143,379,379,379,363,379,379,363,363
72069207,72070167,363,379,363,363,379,363,379,363
72070231,72071191,379,363,379,363,363,363,379,363
72073303,72074263,363,346,363,363,346,346,363,379
72076375,72077335,363,363,363,379,363,363,363,379
72077399,72078359,363,379,379,379,363,363,379,379
72078423,72079383,363,379,396,379,379,379,379,396
72079447,72080407,363,379,379,379,379,379,379,379
72080471,72081431,379,379,363,379,379,379,379,379
72081495,72082455,396,379,379,396,379,379,363,379
72081495,72082455,396,379,379,396,379,379,363,379
72082519,72083479,379,379,363,379,379,379,363,396
72083543,72084503,396,379,363,363,379,379,363,379
72084567,72085527,396,379,363,379,396,379,379,379
72085591,72086551,379,379,396,379,363,379,379,379
72087639,72088599,379,379,363,363,379,396,363,363
72087639,72088599,379,363,363,379,379,379,363,379
72090711,72091671,379,379,379,363,379,379,363,363
72092759,72093719,379,379,379,363,363,363,379,379
72093783,72094743,379,363,379,363,363,379,379,379
72093783,72094743,396,379,379,379,379,379,363,379
72096855,72097815,379,379,396,379,363,363,379,379
72096855,72097815,379,363,379,379,379,379,379,379
72099927,72100887,363,363,379,379,363,379,379,379
72100951,72101911,363,379,363,379,379,363,363,363
72101975,72102935,379,379,363,363,379,363,363,379
72102999,72103959,379,363,363,363,379,379,363,379
72104023,72104983,379,379,363,379,396,363,379,363
72110167,72111127,379,363,379,379,396,379,379,379
72110167,72111127,379,363,379,379,396,379,379,379
72111191,72112151,363,363,379,379,396,379,379,363
72112215,72113175,379,379,379,379,379,379,379,363
72115287,72116247,379,379,379,379,379,379,396,379
72116311,72117271,379,379,396,379,379,379,379,396
72119383,72120343,363,379,396,396,363,396,379,379
72119383,72120343,363,379,396,396,363,396,379,379
72122455,72123415,379,396,379,396,379,396,379,379
72123479,72124439,379,379,379,396,379,379,363,396
72124503,72125463,379,379,379,396,396,396,379,396
72125527,72126487,396,379,379,379,396,379,379,396
72127575,72128535,396,379,379,379,396,379,379,379
72127575,72128535,396,379,379,379,396,379,379,379
72128599,72129559,413,379,379,379,396,379,379,379
72129623,72130583,379,396,379,379,379,379,379,379
72130647,72131607,379,396,396,379,363,379,396,379
72135767,72136727,379,379,379,396,379,379,379,396
72135767,72136727,379,379,379,396,379,379,379,396
72136791,72137751,379,379,379,379,379,379,379,379
72137815,72138775,379,379,363,379,379,379,379,379
72140887,72141847,379,379,363,363,396,379,363,379
72140887,72141847,379,379,363,363,396,379,363,379
72141911,72142871,379,379,363,363,379,363,363,363
72142935,72143895,363,363,363,363,379,363,379,363
72143959,72144919,379,379,363,363,379,379,379,379
72149079,72150039,363,379,396,379,379,379,379,379
72149079,72150039,363,379,396,379,379,379,379,379
72150103,72151063,363,379,379,363,379,379,379,379
72151127,72152087,379,379,396,379,363,379,379,379
72152151,72153111,363,379,379,396,379,379,379,396
72155223,72156183,379,379,363,363,379,396,379,396
72155223,72156183,379,379,363,363,379,396,379,396
72156247,72157207,379,363,346,363,396,379,363,379
72157271,72158231,396,379,363,363,379,379,363,363
72158295,72159255,396,379,363,363,379,379,363,363
72160343,72161303,81,81,81,81,81,379,379,379
72163415,72164375,379,396,379,379,363,379,396,363
72163415,72164375,379,396,379,379,363,379,396,363
72164439,72165399,363,379,396,379,363,379,379,379
72165463,72166423,214,197,197,181,197,197,197,197
72167511,72168471,363,379,379,379,379,379,379,379
72167511,72168471,363,379,379,379,379,379,379,379
72168535,72169495,379,379,379,379,363,379,379,379
72169559,72170519,379,379,379,396,379,379,379,379
72170583,72171543,379,379,379,396,396,379,363,396
72171607,72172567,396,379,379,396,396,379,363,396
72172631,72173591,396,379,363,379,379,379,363,379
72173655,72174615,396,379,379,379,379,379,363,379
72174679,72175639,396,363,363,379,379,379,363,396
72176727,72177687,363,363,379,379,363,363,346,280
72177751,72178711,98,81,81,81,81,81,81,65
72178775,72179735,65,81,81,81,81,81,81,65
72179799,72180759,81,81,81,81,81,81,81,81
72180823,72181783,81,148,131,148,131,131,148,131
72181847,72182807,148,131,148,148,148,148,148,148
72182871,72183831,131,148,148,148,148,148,148,148
72183895,72184855,148,131,98,81,81,81,81,81
72184919,72185879,131,148,148,164,148,148,148,148
72185943,72186903,148,131,148,148,148,148,164,148
72186967,72187927,148,148,148,148,148,148,148,164
72187991,72188951,148,148,148,148,148,148,148,148
72189015,72189975,148,148,148,164,148,131,131,81
72190039,72190999,81,81,65,81,131,131,131,131
72192087,72193047,148,131,131,148,148,148,131,148
72193111,72194071,148,148,131,148,148,131,131,81
72194135,72195095,81,81,81,81,114,131,131,131
72195159,72196119,131,148,131,131,148,148,131,131
72196183,72197143,131,148,148,131,148,148,148,131
72197207,72198167,148,131,98,81,81,81,65,81
72198231,72199191,148,148,164,164,164,164,164,181
72199255,72200215,181,181,181,181,181,181,164,164
72202327,72203287,81,81,81,81,65,81,81,98
72203351,72204311,148,148,148,148,148,148,164,148
72204375,72205335,148,148,148,148,148,148,148,148
72205399,72206359,81,81,81,81,65,81,81,65
72206423,72207383,131,131,148,131,131,131,148,148
72207447,72208407,148,131,131,148,148,148,131,131
72208471,72209431,131,131,148,131,131,148,148,131
72209495,72210455,148,131,131,148,131,131,148,131
72211543,72212503,148,131,148,131,148,131,131,131
72212567,72213527,131,148,131,131,131,148,131,131
72213591,72214551,131,148,131,131,131,131,131,148
72214615,72215575,81,81,65,81,81,81,65,81
72216663,72217623,181,181,164,164,181,164,181,164
72217687,72218647,164,181,164,164,164,181,164,164
72219735,72220695,164,181,181,164,148,164,164,148
72219735,72220695,164,181,181,164,148,164,164,148
72221783,72222743,164,164,164,148,148,148,164,148
72222807,72223767,164,148,164,148,164,164,164,164
72224855,72225815,148,131,131,148,131,131,131,131
72225879,72226839,81,81,81,81,81,81,65,81
72225879,72226839,379,379,379,363,379,396,65,81
72227927,72228887,65,81,65,81,81,81,81,81
72227927,72228887,379,396,379,379,379,81,81,81
72228951,72229911,363,379,379,363,379,379,379,363
72234071,72235031,197,197,197,181,197,197,197,197
72234071,72235031,197,197,197,181,197,197,197,197
72235095,72236055,197,214,197,197,181,197,197,197
72236119,72237079,197,197,197,131,98,98,81,81
72238167,72239127,131,148,148,148,131,131,131,148
72239191,72240151,164,164,164,181,164,164,164,164
72240215,72241175,379,379,379,363,379,379,164,148
72241239,72242199,164,148,164,164,164,148,164,164
72242263,72243223,148,131,131,81,81,81,81,81
72243287,72244247,363,363,363,346,363,379,363,363
72245335,72246295,379,396,379,396,379,379,379,379
72245335,72246295,379,396,379,396,379,379,379,379
72246359,72247319,363,363,363,379,363,363,379,379
72247383,72248343,363,363,363,379,363,363,379,396
72248407,72249367,379,363,363,379,379,379,379,396
72249431,72250391,379,379,379,379,363,363,379,396
72251479,72252439,363,379,379,396,379,363,363,379
72252503,72253463,363,363,363,379,379,363,363,379
72253527,72254487,379,363,363,363,363,363,379,379
72255575,72256535,363,379,379,379,379,363,379,379
72256599,72257559,379,379,379,379,379,379,363,379
72256599,72257559,379,379,379,379,379,379,363,379
72258647,72259607,379,379,379,379,379,363,363,363
72258647,72259607,379,379,379,363,379,396,379,363
72260695,72261655,379,363,363,396,379,363,379,379
72260695,72261655,379,363,363,396,379,363,379,379
72261719,72262679,379,363,379,379,379,363,379,379
72262743,72263703,379,363,363,396,379,379,379,379
72263767,72264727,379,379,379,396,379,379,363,379
72265815,72266775,379,379,379,396,379,379,379,379
72266839,72267799,379,363,363,396,379,363,363,379
72270935,72271895,379,363,363,379,379,363,363,363
72270935,72271895,379,363,363,379,379,363,363,363
72272983,72273943,379,363,363,379,379,363,363,379
72272983,72273943,379,363,363,379,379,363,363,379
72274007,72274967,363,363,363,363,379,363,363,363
72275031,72275991,363,363,363,363,379,363,363,363
72276055,72277015,363,346,363,346,363,363,346,363
72277079,72278039,379,363,363,363,363,363,363,363
72280151,72281111,363,363,363,346,363,363,363,346
72281175,72282135,346,363,363,363,346,363,379,363
72282199,72283159,346,363,379,363,346,379,363,363
72283223,72284183,346,363,363,363,363,363,363,363
72286295,72287255,363,363,363,379,363,363,363,379
72286295,72287255,363,363,363,379,363,363,363,379
72287319,72288279,379,363,346,379,363,363,363,379
72288343,72289303,346,346,346,346,346,346,346,346
72294487,72295447,363,379,379,363,379,379,379,363
72296535,72297495,379,379,363,379,363,379,379,379
72296535,72297495,379,379,363,379,363,379,379,379
72300631,72301591,379,379,379,396,379,363,379,379
72300631,72301591,379,379,379,396,379,363,379,379
72301655,72302615,379,379,379,379,396,363,379,379
72302679,72303639,379,379,379,379,396,379,379,379
72303703,72304663,379,363,363,379,379,363,363,363
72304727,72305687,396,379,379,363,396,379,363,379
72305751,72306711,379,379,379,363,379,379,379,363
72306775,72307735,379,379,363,363,379,379,363,363
72308823,72309783,363,363,363,346,363,379,363,363
72308823,72309783,363,363,363,346,363,379,363,363
72311895,72312855,363,363,379,379,363,379,363,379
72312919,72313879,346,363,363,379,363,379,363,363
72313943,72314903,363,363,379,379,363,363,363,379
72314967,72315927,379,363,363,363,363,363,363,379
72317015,72317975,363,363,379,379,379,363,379,379
72317015,72317975,363,363,379,379,379,363,379,379
72318039,72318999,379,363,363,379,363,363,363,363
72319063,72320023,379,363,363,363,363,379,379,363
72320087,72321047,363,363,363,363,363,363,363,346
72322135,72323095,379,363,363,363,363,379,379,363
72322135,72323095,379,363,363,363,363,379,379,363
72323159,72324119,379,379,379,379,379,396,396,379
72324183,72325143,379,379,379,363,379,396,379,363
72328279,72329239,363,379,363,363,363,379,379,363
72329303,72330263,363,379,379,363,363,379,379,363
72330327,72331287,363,379,379,363,363,379,363,363
72330327,72331287,363,379,379,363,363,379,363,363
72331351,72332311,396,396,363,363,346,379,363,363
72332375,72333335,363,363,363,363,363,363,363,363
72333399,72334359,363,363,363,363,346,379,379,379
72334423,72335383,363,379,379,379,379,379,379,379
72335447,72336407,363,396,379,379,379,379,396,379
72336471,72337431,379,396,379,396,148,181,214,230
72339543,72340503,280,280,297,280,264,280,280,280
72339543,72340503,280,280,297,280,264,280,280,280
72341591,72342551,379,396,379,379,363,379,379,379
72343639,72344599,330,346,346,330,313,330,346,346
72343639,72344599,330,346,346,330,313,330,346,346
72344663,72345623,363,396,379,379,379,379,379,379
72346711,72347671,330,346,346,330,330,330,330,330
72346711,72347671,379,396,379,396,363,379,379,363
72347735,72348695,346,396,396,379,363,396,379,363
72348759,72349719,363,396,379,379,379,396,379,379
72352855,72353815,346,363,346,346,346,363,346,346
72354903,72355863,363,330,297,280,264,247,214,197
72354903,72355863,363,330,297,280,264,247,214,197
72355927,72356887,81,81,65,81,65,81,81,81
72356951,72357911,81,81,379,379,379,379,379,379
72360023,72360983,396,379,363,379,379,379,379,363
72361047,72362007,396,363,379,379,379,379,379,363
72362071,72363031,396,379,379,379,379,379,379,379
72365143,72366103,379,363,379,363,363,363,379,379
72365143,72366103,379,363,379,363,379,363,363,363
72367191,72368151,379,363,363,379,379,363,379,379
72367191,72368151,379,363,363,379,379,363,379,379
72368215,72369175,363,346,363,379,379,363,379,379
72369239,72370199,379,346,379,379,363,363,379,363
72371287,72372247,379,363,363,379,379,363,363,379
72372311,72373271,363,363,379,379,363,346,379,379
72373335,72374295,363,363,346,363,363,346,379,379
72373335,72374295,363,363,346,363,363,346,379,379
72376407,72377367,379,363,346,363,363,363,346,363
72377431,72378391,363,346,363,363,363,363,346,363
72378455,72379415,363,346,363,363,379,379,379,379
72379479,72380439,363,346,363,363,363,363,363,363
72382551,72383511,379,379,379,379,379,363,363,363
72385623,72386583,396,379,363,363,379,379,363,363
72386647,72387607,379,379,363,363,379,363,379,363
72386647,72387607,379,379,363,363,379,363,379,363
72387671,72388631,363,363,346,346,330,313,264,230
72388695,72389655,81,81,81,81,98,81,81,81
72389719,72390679,396,379,379,379,379,396,379,379
72392791,72393751,379,396,363,363,379,379,379,379
72393815,72394775,379,379,363,379,379,396,379,379
72394839,72395799,396,396,379,379,379,396,396,379
72395863,72396823,379,396,379,379,379,396,379,363
72396887,72397847,396,396,379,379,379,396,379,379
72397911,72398871,396,396,379,379,379,396,396,396
72398935,72399895,379,396,379,396,379,396,379,379
72402007,72402967,379,396,396,396,379,396,379,396
72402007,72402967,247,264,264,264,264,264,280,280
72405079,72406039,363,379,363,363,363,379,379,363
72405079,72406039,363,379,363,363,363,379,379,363
72407127,72408087,230,247,230,379,363,379,379,379
72409175,72410135,379,379,379,379,379,379,379,379
72410199,72411159,363,396,379,379,379,379,379,379
72412247,72413207,379,396,379,396,363,379,379,363
72412247,72413207,379,396,379,396,363,379,379,363
72413271,72414231,363,379,379,363,363,379,379,379
72414295,72415255,363,396,379,379,379,396,379,379
72416343,72417303,379,379,379,379,363,379,379,379
72417367,72418327,363,396,379,379,363,379,379,396
72419415,72420375,363,379,379,379,363,379,379,379
72420439,72421399,363,379,379,379,363,379,379,379
72422487,72423447,363,379,379,379,363,363,379,379
72423511,72424471,363,363,379,379,363,363,379,379
72424535,72425495,363,363,379,379,379,363,396,396
72424535,72425495,363,363,379,379,379,363,396,396
72425559,72426519,379,379,379,379,379,363,396,379
72427607,72428567,396,379,396,396,396,379,396,379
72429655,72430615,379,363,363,379,379,363,363,379
72430679,72431639,379,363,379,363,379,363,363,363
72431703,72432663,363,363,363,363,363,363,363,363
72433751,72434711,379,363,363,363,379,379,363,363
72433751,72434711,379,363,363,363,379,379,363,363
72434775,72435735,379,379,363,363,379,363,363,363
72438871,72439831,264,280,280,264,280,297,280,280
72438871,72439831,264,280,280,264,280,297,280,280
72442967,72443927,363,379,396,379,363,363,379,379
72443991,72444951,363,346,313,297,264,247,247,247
72445015,72445975,264,247,247,264,264,264,264,264
